[0.960s] [  0%] Built target _catkin_empty_exported_target
[1.178s] [ 81%] Built target lanelet2_validation
[1.354s] [100%] Built target lanelet2_validation-lanelet2_validate-exec
[2.468s] [ 11%] Built target gtest
[2.615s] [ 11%] Built target _catkin_empty_exported_target
[2.786s] [ 23%] Built target gtest_main
[3.003s] [ 76%] Built target lanelet2_validation
[3.206s] [ 88%] Built target lanelet2_validation-lanelet2_validate-exec
[3.345s] [100%] Built target lanelet2_validation-lanelet2_validation-test
[3.483s] [100%] Built target tests
[4.643s] [  0%] Built target _catkin_empty_exported_target
[4.880s] [ 81%] Built target lanelet2_validation
[5.067s] [100%] Built target lanelet2_validation-lanelet2_validate-exec
[5.202s] [36mInstall the project...[0m
[5.257s] -- Install configuration: "Release"
[5.257s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/pkgconfig/lanelet2_validation.pc
[5.257s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/cmake/lanelet2_validationConfig.cmake
[5.258s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/cmake/lanelet2_validationConfig-version.cmake
[5.258s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/share/lanelet2_validation/package.xml
[5.259s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/liblanelet2_validation.so
[5.260s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/lib/lanelet2_validation/lanelet2_validate
[5.261s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation
[5.262s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Cli.h
[5.262s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/ValidatorFactory.h
[5.263s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Issue.h
[5.263s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators
[5.263s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/routing
[5.263s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/routing/RoutingGraphIsValid.h
[5.264s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping
[5.264s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/PointsTooClose.h
[5.264s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/CurvatureTooBig.h
[5.264s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/UnknownTagValue.h
[5.264s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/MandatoryTags.h
[5.265s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/BoolTags.h
[5.265s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/validators/mapping/UnknownTags.h
[5.265s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/BasicValidator.h
[5.265s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/Validation.h
[5.265s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_validation/include/lanelet2_validation/internal
